Directory structure:
└── creators-of-create-create/
    ├── README.md
    ├── Jenkinsfile
    ├── LICENSE
    ├── changelog.md
    ├── crowdin.yml
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── .editorconfig
    ├── gradle/
    │   └── wrapper/
    │       └── gradle-wrapper.properties
    ├── src/
    │   ├── generated/
    │   │   └── resources/
    │   │       ├── assets/
    │   │       │   ├── create/
    │   │       │   │   ├── sounds.json
    │   │       │   │   ├── blockstates/
    │   │       │   │   │   ├── small_granite_brick_wall.json
    │   │       │   │   │   ├── small_granite_bricks.json
    │   │       │   │   │   ├── small_limestone_brick_slab.json
    │   │       │   │   │   ├── small_limestone_brick_stairs.json
    │   │       │   │   │   ├── small_limestone_brick_wall.json
    │   │       │   │   │   ├── small_limestone_bricks.json
    │   │       │   │   │   ├── small_ochrum_brick_slab.json
    │   │       │   │   │   ├── small_ochrum_brick_stairs.json
    │   │       │   │   │   ├── small_ochrum_brick_wall.json
    │   │       │   │   │   ├── small_ochrum_bricks.json
    │   │       │   │   │   ├── small_rose_quartz_tiles.json
    │   │       │   │   │   ├── small_scorchia_brick_slab.json
    │   │       │   │   │   ├── small_scorchia_brick_stairs.json
    │   │       │   │   │   ├── small_scorchia_brick_wall.json
    │   │       │   │   │   ├── small_scorchia_bricks.json
    │   │       │   │   │   ├── small_scoria_brick_slab.json
    │   │       │   │   │   ├── small_scoria_brick_stairs.json
    │   │       │   │   │   ├── small_scoria_brick_wall.json
    │   │       │   │   │   ├── small_scoria_bricks.json
    │   │       │   │   │   ├── small_tuff_brick_slab.json
    │   │       │   │   │   ├── small_tuff_brick_stairs.json
    │   │       │   │   │   ├── small_tuff_brick_wall.json
    │   │       │   │   │   ├── small_tuff_bricks.json
    │   │       │   │   │   ├── small_veridium_brick_slab.json
    │   │       │   │   │   ├── small_veridium_brick_stairs.json
    │   │       │   │   │   ├── small_veridium_brick_wall.json
    │   │       │   │   │   ├── small_veridium_bricks.json
    │   │       │   │   │   ├── smart_chute.json
    │   │       │   │   │   ├── smart_fluid_pipe.json
    │   │       │   │   │   ├── speedometer.json
    │   │       │   │   │   ├── spout.json
    │   │       │   │   │   ├── spruce_window.json
    │   │       │   │   │   ├── spruce_window_pane.json
    │   │       │   │   │   ├── steam_engine.json
    │   │       │   │   │   ├── steam_whistle.json
    │   │       │   │   │   ├── steam_whistle_extension.json
    │   │       │   │   │   ├── sticker.json
    │   │       │   │   │   ├── sticky_mechanical_piston.json
    │   │       │   │   │   ├── stock_link.json
    │   │       │   │   │   ├── stock_ticker.json
    │   │       │   │   │   ├── stockpile_switch.json
    │   │       │   │   │   ├── stressometer.json
    │   │       │   │   │   ├── tiled_glass.json
    │   │       │   │   │   ├── tiled_glass_pane.json
    │   │       │   │   │   ├── track.json
    │   │       │   │   │   ├── track_observer.json
    │   │       │   │   │   ├── track_signal.json
    │   │       │   │   │   ├── track_station.json
    │   │       │   │   │   ├── train_door.json
    │   │       │   │   │   ├── train_trapdoor.json
    │   │       │   │   │   ├── tuff_pillar.json
    │   │       │   │   │   ├── turntable.json
    │   │       │   │   │   ├── veridium.json
    │   │       │   │   │   ├── veridium_pillar.json
    │   │       │   │   │   ├── vertical_framed_glass.json
    │   │       │   │   │   ├── vertical_framed_glass_pane.json
    │   │       │   │   │   ├── warped_window.json
    │   │       │   │   │   ├── warped_window_pane.json
    │   │       │   │   │   ├── water_wheel.json
    │   │       │   │   │   ├── water_wheel_structure.json
    │   │       │   │   │   ├── waxed_copper_shingle_slab.json
    │   │       │   │   │   ├── waxed_copper_shingle_stairs.json
    │   │       │   │   │   ├── waxed_copper_shingles.json
    │   │       │   │   │   ├── waxed_copper_tile_slab.json
    │   │       │   │   │   ├── waxed_copper_tile_stairs.json
    │   │       │   │   │   ├── waxed_copper_tiles.json
    │   │       │   │   │   ├── waxed_exposed_copper_shingle_slab.json
    │   │       │   │   │   ├── waxed_exposed_copper_shingle_stairs.json
    │   │       │   │   │   ├── waxed_exposed_copper_shingles.json
    │   │       │   │   │   ├── waxed_exposed_copper_tile_slab.json
    │   │       │   │   │   ├── waxed_exposed_copper_tile_stairs.json
    │   │       │   │   │   ├── waxed_exposed_copper_tiles.json
    │   │       │   │   │   ├── waxed_oxidized_copper_shingle_slab.json
    │   │       │   │   │   ├── waxed_oxidized_copper_shingle_stairs.json
    │   │       │   │   │   ├── waxed_oxidized_copper_shingles.json
    │   │       │   │   │   ├── waxed_oxidized_copper_tile_slab.json
    │   │       │   │   │   ├── waxed_oxidized_copper_tile_stairs.json
    │   │       │   │   │   ├── waxed_oxidized_copper_tiles.json
    │   │       │   │   │   ├── waxed_weathered_copper_shingle_slab.json
    │   │       │   │   │   ├── waxed_weathered_copper_shingle_stairs.json
    │   │       │   │   │   ├── waxed_weathered_copper_shingles.json
    │   │       │   │   │   ├── waxed_weathered_copper_tile_slab.json
    │   │       │   │   │   ├── waxed_weathered_copper_tile_stairs.json
    │   │       │   │   │   ├── waxed_weathered_copper_tiles.json
    │   │       │   │   │   ├── weathered_copper_shingle_slab.json
    │   │       │   │   │   ├── weathered_copper_shingle_stairs.json
    │   │       │   │   │   ├── weathered_copper_shingles.json
    │   │       │   │   │   ├── weathered_copper_tile_slab.json
    │   │       │   │   │   ├── weathered_copper_tile_stairs.json
    │   │       │   │   │   ├── weathered_copper_tiles.json
    │   │       │   │   │   ├── weathered_iron_block.json
    │   │       │   │   │   ├── weathered_iron_window.json
    │   │       │   │   │   ├── weathered_iron_window_pane.json
    │   │       │   │   │   ├── weighted_ejector.json
